date,000300.SH,399905.SZ,000906.SH,000016.SH
2010/1/4,3535.229,4510.527,3687.938,2514.646
2010/1/5,3564.038,4557.475,3719.951,2543.991
2010/1/6,3541.727,4550.279,3700.765,2514.014
2010/1/7,3471.456,4459.155,3627.177,2463.758
2010/1/8,3480.13,4514.452,3644.729,2466.165
2010/1/11,3482.052,4542.949,3651.741,2478.81
2010/1/12,3534.916,4639.632,3712.509,2508.039
2010/1/13,3421.144,4591.024,3612.373,2399.642
2010/1/14,3469.051,4714.1,3674.253,2422.771
2010/1/15,3482.738,4747.648,3691.622,2427.807
2010/1/18,3500.684,4829.062,3721.588,2421.188
2010/1/19,3507.482,4830.016,3727.196,2432.713
2010/1/20,3394.434,4651.074,3602.596,2359.485
2010/1/21,3408.574,4667.209,3616.981,2377.753
2010/1/22,3366.197,4537.88,3558.311,2380.055
2010/1/25,3328.014,4481.16,3516.943,2353.471
2010/1/26,3242.797,4294.383,3413.078,2311.447
2010/1/27,3198.566,4267.113,3372.526,2264.605
2010/1/28,3206.57,4336.381,3392.197,2252.61
2010/1/29,3204.155,4374.649,3397.604,2243.994
2010/2/1,3152.707,4331.366,3348.218,2208.936
2010/2/2,3146.189,4301.768,3337.339,2214.033
2010/2/3,3230.715,4363.079,3416.596,2277.798
2010/2/4,3218.802,4408.441,3415.778,2261.358
2010/2/5,3153.087,4311.293,3344.672,2219.6
2010/2/8,3150.988,4310.894,3342.919,2211.135
2010/2/9,3169.19,4311.891,3357.647,2229.038
2010/2/10,3214.13,4366.25,3403.958,2259.99
2010/2/11,3220.398,4356.517,3407.098,2265.138
2010/2/12,3251.278,4416.219,3443.205,2284.386
2010/2/22,3233.345,4419.547,3429.527,2269.045
2010/2/23,3198.634,4459.155,3409.418,2227.952
2010/2/24,3244.483,4556.281,3464.661,2251.7
2010/2/25,3292.128,4629.965,3516.838,2282.64
2010/2/26,3281.666,4634.671,3509.384,2274.325
2010/3/1,3324.423,4686.266,3553.423,2311.075
2010/3/2,3311.236,4690.293,3543.662,2302.185
2010/3/3,3335.081,4758.434,3575.767,2311.841
2010/3/4,3250.573,4586.523,3475.321,2261.926
2010/3/5,3259.764,4604.586,3486.124,2267.939
2010/3/8,3286.178,4654.583,3516.803,2284.682
2010/3/9,3305.863,4660.126,3533.588,2302.393
2010/3/10,3279.694,4598.994,3500.969,2292.503
2010/3/11,3276.705,4562.872,3491.659,2300.043
2010/3/12,3233.126,4492.861,3443.433,2274.532
2010/3/15,3183.183,4454.76,3396.234,2240.731
2010/3/16,3203.971,4491.465,3419.871,2261.515
2010/3/17,3273.916,4616.053,3499.609,2307.083
2010/3/18,3267.555,4630.953,3497.379,2294.947
2010/3/19,3293.871,4663.903,3524.714,2310.546
2010/3/22,3302.628,4690.198,3536.745,2316.631
2010/3/23,3275.573,4658.626,3509.084,2292.004
2010/3/24,3276.669,4683.065,3514.637,2291.833
2010/3/25,3229.128,4620.749,3464.721,2259.141
2010/3/26,3275.002,4686.931,3514.045,2292.673
2010/3/29,3358.54,4723.611,3587.817,2363.976
2010/3/30,3366.708,4744.423,3598.327,2368.51
2010/3/31,3345.607,4756.157,3583.713,2350.818
2010/4/1,3391.935,4827.214,3634.333,2376.597
2010/4/2,3407.346,4843.175,3649.702,2379.194
2010/4/6,3405.145,4852.904,3649.806,2378.575
2010/4/7,3386.949,4863.639,3637.321,2362.281
2010/4/8,3346.744,4864.922,3605.441,2325.672
2010/4/9,3379.17,4939.176,3645.564,2345.754
2010/4/12,3351.478,4976.38,3630.558,2317.383
2010/4/13,3391.716,4919.873,3651.894,2364.837
2010/4/14,3403.707,4977.508,3672.507,2366.611
2010/4/15,3394.574,4914.747,3653.196,2366.572
2010/4/16,3356.332,4898.67,3619.561,2329.12
2010/4/19,3176.423,4688.836,3435.639,2210.82
2010/4/20,3173.374,4749.934,3444.898,2204.812
2010/4/21,3236.679,4893.978,3523.054,2238.501
2010/4/22,3201.541,4902.405,3496.586,2196.224
2010/4/23,3190.003,4864.164,3480.048,2185.155
2010/4/26,3171.997,4866.553,3466.116,2170.319
2010/4/27,3108.409,4739.269,3390.944,2131.841
2010/4/28,3097.353,4714.432,3377.356,2126.529
2010/4/29,3060.064,4561.4,3318.272,2124.392
2010/4/30,3067.365,4438.681,3300.621,2149.453
2010/5/4,3019.449,4434.131,3261.46,2109.812
2010/5/5,3036.394,4564.807,3300.011,2110.045
2010/5/6,2896.856,4419.781,3160.751,2007.012
2010/5/7,2836.789,4350.758,3099.544,1980.168
2010/5/10,2858.233,4269.108,3101.045,2007.522
2010/5/11,2800.817,4144.352,3031.285,1967.66
2010/5/12,2818.16,4042.516,3025.645,2001.131
2010/5/13,2886.911,4157.842,3102.656,2041.556
2010/5/14,2868.023,4184.841,3092.734,2019.73
2010/5/17,2714.715,3915.752,2918.724,1927.692
2010/5/18,2771.348,3972.154,2974.772,1968.37
2010/5/19,2762.174,3977.377,2968.442,1956.22
2010/5/20,2726.022,3901.257,2924.982,1925.244
2010/5/21,2768.791,3982.385,2974.688,1943.429
2010/5/24,2873.469,4163.477,3092.997,2007.763
2010/5/25,2813.943,4133.346,3039.669,1958.458
2010/5/26,2813.944,4144.662,3041.837,1957.943
2010/5/27,2859.979,4218.637,3092.781,1982.952
2010/5/28,2850.302,4235.322,3088.244,1973.622
2010/5/31,2773.264,4104.364,3001.618,1926.109
2010/6/1,2744.162,4025.789,2963.321,1911.432
2010/6/2,2757.527,4083.616,2985.057,1907.902
2010/6/3,2736.076,4053.985,2962.244,1895.147
2010/6/4,2744.391,4089.035,2975.59,1894.45
2010/6/7,2695.715,4072.568,2933.527,1853.363
2010/6/8,2699.336,4109.317,2943.446,1845.13
2010/6/9,2782.133,4211.881,3029.242,1906.896
2010/6/10,2750.023,4223.566,3005.808,1873.824
2010/6/11,2758.866,4197.995,3007.988,1883.196
2010/6/17,2742.733,4145.243,2985.006,1882.133
2010/6/18,2696.166,3972.286,2914.714,1870.871
2010/6/21,2780.663,4087.017,3004.194,1933.616
2010/6/22,2783.72,4119.722,3012.891,1930.002
2010/6/23,2758.495,4094.568,2987.913,1913.626
2010/6/24,2757.498,4095.295,2987.254,1914.646
2010/6/25,2736.287,4028.433,2957.527,1915.91
2010/6/28,2716.777,3961.382,2929.124,1910.469
2010/6/29,2592.019,3736.982,2786.505,1833.037
2010/6/30,2563.07,3664.464,2749.508,1819.109
2010/7/1,2526.071,3606.593,2708.872,1799.881
2010/7/2,2534.105,3585.576,2711.308,1812.58
2010/7/5,2512.651,3563.882,2690.002,1797.66
2010/7/6,2562.902,3665.334,2749.54,1826.395
2010/7/7,2580.477,3718.662,2773.758,1829.557
2010/7/8,2575.921,3698.342,2766.245,1828.131
2010/7/9,2647.104,3807.604,2844.03,1870.303
2010/7/12,2676.218,3849.52,2875.317,1887.671
2010/7/13,2634.593,3788.751,2830.425,1859.152
2010/7/14,2653.609,3824.046,2852.367,1873.038
2010/7/15,2608.519,3735.395,2799.396,1840.668
2010/7/16,2616.128,3757.432,2809.681,1839.219
2010/7/19,2682.472,3842.313,2878.953,1878.528
2010/7/20,2741.503,3951.358,2946.969,1909.965
2010/7/21,2747.335,3959.427,2953.174,1914.33
2010/7/22,2781.286,4017.864,2991.478,1933.877
2010/7/23,2793.076,4015.467,3000.461,1945.451
2010/7/26,2811.055,4071.094,3025.445,1951.87
2010/7/27,2795.724,4068.864,3012.748,1936.074
2010/7/28,2863.724,4162.321,3084.978,1983.628
2010/7/29,2877.976,4194.04,3102.418,1993.87
2010/7/30,2868.846,4191.13,3094.547,1986.76
2010/8/2,2917.275,4267.895,3147.927,2015.655
2010/8/3,2865.971,4193.641,3092.719,1978.414
2010/8/4,2876.434,4248.014,3111.419,1981.525
2010/8/5,2850.829,4267.955,3094.676,1954.336
2010/8/6,2897.659,4356.012,3148.916,1979.228
2010/8/9,2918.241,4413.568,3176.33,1988.017
2010/8/10,2832.638,4246.46,3076.018,1934.587
2010/8/11,2850.211,4297.904,3099.861,1939.844
2010/8/12,2816.386,4241.592,3062.067,1914.451
2010/8/13,2855.547,4323.052,3108.908,1930.671
2010/8/16,2922.083,4423.315,3181.259,1971.295
2010/8/17,2942.291,4457.759,3203.991,1979.789
2010/8/18,2937.362,4457.127,3199.92,1974.664
2010/8/19,2955.395,4461.488,3215.203,1994.162
2010/8/20,2898.333,4366.604,3151.467,1967.061
2010/8/23,2896.192,4404.718,3156.979,1962.778
2010/8/24,2911.827,4456.497,3179.324,1960.055
2010/8/25,2843.023,4368.304,3107.44,1914.997
2010/8/26,2850.093,4399.284,3118.977,1914.636
2010/8/27,2858.566,4431.444,3131.863,1917.581
2010/8/30,2915.01,4553.023,3200.157,1942.559
2010/8/31,2903.188,4589.289,3197.548,1923.907
2010/9/1,2884.042,4530.229,3171.005,1917.33
2010/9/2,2921.393,4625.395,3218.986,1935.922
2010/9/3,2920.205,4662.96,3225.149,1929.186
2010/9/6,2975.09,4651.963,3267.081,1975.677
2010/9/7,2983.108,4679.942,3278.811,1973.14
2010/9/8,2980.967,4720.375,3284.753,1956.33
2010/9/9,2926.46,4658.009,3229.227,1918.286
2010/9/10,2932.554,4705.31,3243.074,1915.645
2010/9/13,2962.319,4789.693,3282.928,1922.142
2010/9/14,2965.009,4805.416,3288.063,1925.014
2010/9/15,2913.194,4730.143,3232.251,1893.027
2010/9/16,2857.789,4610.916,3165.234,1858.449
2010/9/17,2861.369,4603.489,3166.697,1857.31
2010/9/20,2849.828,4553.12,3147.898,1860.854
2010/9/21,2857.476,4546.724,3152.818,1864.414
2010/9/27,2905.029,4673.602,3214.994,1881.545
2010/9/28,2880.907,4654.345,3192.004,1863.881
2010/9/29,2874.812,4590.317,3174.981,1868.749
2010/9/30,2935.574,4660.605,3237.02,1913.109
2010/10/8,3044.233,4767.967,3344.488,1990.014
2010/10/11,3132.895,4789.155,3419.584,2066.948
2010/10/12,3172.726,4806.029,3454.715,2091.781
2010/10/13,3217.577,4836.737,3496.505,2125.614
2010/10/14,3224.14,4679.548,3472.018,2160.837
2010/10/15,3327.683,4691.45,3557.329,2254.392
2010/10/18,3306.16,4636.639,3529.689,2241.722
2010/10/19,3375.674,4778.607,3612.317,2278.353
2010/10/20,3396.879,4794.194,3632.279,2285.214
2010/10/21,3374.685,4833.8,3621.965,2245.248
2010/10/22,3378.655,4877.927,3633.499,2231.057
2010/10/25,3481.081,4998.5,3738.484,2294.451
2010/10/26,3466.084,5046.148,3735.47,2272.208
2010/10/27,3403.872,4994.774,3675.84,2225.371
2010/10/28,3397.692,4999.59,3671.794,2224.238
2010/10/29,3379.983,5055.492,3668.157,2189.479
2010/11/1,3472.995,5199.525,3770.029,2238.471
2010/11/2,3463.131,5173.066,3757.11,2231.704
2010/11/3,3420.341,5098.539,3708.682,2226.468
2010/11/4,3480.505,5228.296,3781.492,2254.763
2010/11/5,3520.798,5311.77,3829.598,2279.004
2010/11/8,3548.566,5431.091,3874.405,2289.964
2010/11/9,3523.954,5467.839,3861.568,2257.348
2010/11/10,3499.111,5484.742,3844.803,2226.16
2010/11/11,3509.975,5440.099,3845.11,2252.283
2010/11/12,3291.833,5111.189,3607.873,2130.581
2010/11/15,3314.893,5255.267,3653.56,2126.697
2010/11/16,3169.538,5068.465,3501.582,2032.498
2010/11/17,3103.906,4855.85,3408.776,2013.607
2010/11/18,3147.962,4932.401,3458.598,2037.462
2010/11/19,3178.846,5081.03,3511.429,2039.445
2010/11/22,3171.941,5150.665,3519.012,2019.668
2010/11/23,3107.176,5063.237,3450.505,1981.261
2010/11/24,3177.043,5206.149,3533.567,2014.155
2010/11/25,3223.484,5259.81,3580.992,2041.337
2010/11/26,3194.853,5227.648,3551.927,2018.397
2010/11/29,3190.05,5248.747,3552.041,2011.898
2010/11/30,3136.985,5110.875,3483.432,1979.891
2010/12/1,3136.024,5116.837,3483.783,1984.305
2010/12/2,3155.059,5138.487,3503.157,1998.149
2010/12/3,3158.156,5100.366,3498.465,2008.12
2010/12/6,3165.57,5016.528,3488.633,2032.03
2010/12/7,3200.339,5084.583,3529.391,2046.723
2010/12/8,3171.882,5069.97,3503.771,2018.461
2010/12/9,3123.366,4964.901,3444.995,1996.384
2010/12/10,3161.977,5039.165,3490.01,2021.651
2010/12/13,3261.061,5179.021,3595.974,2074.334
2010/12/14,3269.474,5244.038,3614.977,2069.921
2010/12/15,3247.644,5230.68,3594.918,2054.017
2010/12/16,3230.665,5216.851,3578.672,2036.554
2010/12/17,3225.661,5228.337,3576.819,2032.138
2010/12/20,3178.657,5163.529,3526.844,1999.525
2010/12/21,3249.509,5222.792,3594.928,2049.223
2010/12/22,3215.453,5174.539,3558.475,2021.976
2010/12/23,3188.607,5069.523,3517.109,2017.665
2010/12/24,3162.955,4991.544,3481.8,2013.25
2010/12/27,3099.709,4849.63,3404.24,1977.692
2010/12/28,3044.931,4730.497,3337.775,1950.329
2010/12/29,3061.83,4812.532,3366.805,1953.334
2010/12/30,3064.098,4828.489,3371.633,1946.515
2010/12/31,3128.261,4936.716,3443.576,1977.366
2011/1/4,3189.682,5011.498,3507.006,2015.112
2011/1/5,3175.662,5028.766,3499.012,1999.219
2011/1/6,3159.643,5001.283,3480.962,1984.278
2011/1/7,3166.624,4975.144,3481.632,2006.374
2011/1/10,3108.187,4830.562,3407.419,1975.744
2011/1/11,3124.922,4804.822,3415.995,1999.764
2011/1/12,3142.337,4833.58,3435.406,2017.149
2011/1/13,3141.284,4826.757,3433.272,2014.167
2011/1/14,3091.862,4723.426,3374.085,1982.623
2011/1/17,2974.35,4519.913,3241.319,1918.422
2011/1/18,2977.648,4536.964,3247.186,1923.695
2011/1/19,3044.851,4646.087,3321.742,1953.352
2011/1/20,2944.713,4477.359,3209.491,1895.004
2011/1/21,2983.456,4506.322,3246.065,1925.838
2011/1/24,2954.232,4398.495,3202.247,1911.754
2011/1/25,2938.654,4341.909,3179.058,1911.306
2011/1/26,2978.431,4424.892,3226.66,1926.036
2011/1/27,3026.466,4502.808,3279.935,1949.372
2011/1/28,3036.735,4548.206,3296.747,1945.141
2011/1/31,3076.508,4610.86,3340.507,1964.106
2011/2/1,3077.283,4630.58,3344.85,1968.687
2011/2/9,3040.949,4609.717,3311.739,1943.001
2011/2/10,3104.163,4733.973,3385.949,1975.98
2011/2/11,3120.956,4786.806,3409.404,1976.473
2011/2/14,3219.143,4872.495,3504.415,2047.694
2011/2/15,3217.671,4869.687,3502.703,2042.644
2011/2/16,3248.527,4952.667,3543.141,2051.488
2011/2/17,3245.907,4987.48,3547.608,2046.975
2011/2/18,3211.876,4941.432,3511.591,2030.318
2011/2/21,3257.908,5042.967,3567.706,2046.085
2011/2/22,3163.578,4909.745,3466.818,1991.013
2011/2/23,3174.742,4979.057,3488.85,1995.679
2011/2/24,3190.935,5027.731,3511.033,2002.832
2011/2/25,3197.617,5032.797,3517.356,2006.66
2011/2/28,3239.559,5095.208,3562.813,2021.849
2011/3/1,3254.893,5122.441,3580.264,2035.365
2011/3/2,3243.298,5108.74,3568.367,2040.892
2011/3/3,3221.718,5009.047,3532.24,2051.649
2011/3/4,3270.666,5067.621,3582.602,2080.143
2011/3/7,3334.51,5138.248,3647.201,2123.28
2011/3/8,3337.457,5165.735,3654.749,2123.781
2011/3/9,3338.858,5181.368,3658.822,2120.211
2011/3/10,3280.259,5143.413,3604.594,2071.724
2011/3/11,3247.376,5139.746,3577.486,2049.113
2011/3/14,3262.92,5190.037,3599.451,2053.52
2011/3/15,3203.961,5131.332,3541.022,2018.389
2011/3/16,3248.195,5199.358,3589.378,2048.93
2011/3/17,3197.1,5104.134,3530.384,2023.047
2011/3/18,3215.685,5126.934,3549.611,2034.485
2011/3/21,3207.11,5086.108,3535.028,2036.231
2011/3/22,3222.961,5085.812,3547.707,2054.753
2011/3/23,3264.926,5155.337,3594.523,2074.808
2011/3/24,3251.361,5169.264,3586.25,2064.165
2011/3/25,3294.484,5212.345,3629.014,2096.286
2011/3/28,3290.571,5199.552,3623.459,2103.043
2011/3/29,3257.979,5111.153,3580.618,2097.564
2011/3/30,3256.08,5064.545,3570.311,2101.44
2011/3/31,3223.288,5000.402,3531.879,2083.748
2011/4/1,3272.729,5065.076,3583.788,2126.451
2011/4/6,3311.067,5057.84,3613.228,2175.778
2011/4/7,3324.419,5089.751,3629.967,2174.401
2011/4/8,3353.358,5148.799,3664.342,2185.316
2011/4/11,3333.427,5107.137,3640.48,2175.964
2011/4/12,3326.771,5114.459,3636.513,2165.833
2011/4/13,3372.031,5165.207,3682.436,2199.229
2011/4/14,3353.56,5150.869,3664.896,2190.147
2011/4/15,3358.944,5162.415,3671.397,2201.086
2011/4/18,3359.438,5178.894,3674.901,2201.371
2011/4/19,3295.812,5116.144,3611.964,2151.957
2011/4/20,3295.758,5152.395,3618.756,2144.274
2011/4/21,3317.367,5188.111,3642.848,2160.699
2011/4/22,3299.942,5165.123,3624.517,2151.669
2011/4/25,3249.574,5054.768,3563.251,2127.462
2011/4/26,3230.96,4970.572,3532.422,2118.326
2011/4/27,3209.503,4913.497,3504.427,2113.012
2011/4/28,3161.776,4755.416,3436.288,2111.489
2011/4/29,3192.723,4836.866,3476.505,2113.871
2011/5/3,3211.132,4920.57,3507.077,2114.417
2011/5/4,3129.028,4814.781,3421.182,2056.699
2011/5/5,3126.117,4827.212,3421.189,2050.069
2011/5/6,3121.396,4849.969,3421.69,2037.748
2011/5/9,3129.759,4889.92,3435.943,2036.764
2011/5/10,3153.221,4918.674,3460.21,2057.666
2011/5/11,3145.085,4929.488,3455.715,2048.342
2011/5/12,3101.603,4863.795,3408.402,2021.283
2011/5/13,3128.093,4902.564,3436.989,2043.259
2011/5/16,3100.463,4900.706,3414.451,2019.536
2011/5/17,3116.028,4873.954,3421.902,2033.78
2011/5/18,3139.379,4906.189,3446.736,2053.637
2011/5/19,3120.639,4879.892,3426.726,2046.113
2011/5/20,3121.596,4863.185,3424.342,2052.544
2011/5/23,3022.98,4679.527,3310.497,1993.067
2011/5/24,3026.223,4672.076,3311.695,1995.273
2011/5/25,2990.343,4618.748,3272.82,1971.097
2011/5/26,2978.381,4572.942,3254.571,1974.328
2011/5/27,2963.308,4428.894,3215.283,1976.693
2011/5/30,2954.506,4345.048,3192.395,1980.74
2011/5/31,3001.556,4444.276,3248.9,2010.564
2011/6/1,3004.173,4490.892,3259.797,2002.659
2011/6/2,2955.705,4429.999,3209.386,1963.052
2011/6/3,2986.349,4506.196,3248.372,1974.951
2011/6/7,3004.262,4547.303,3270.513,1984.446
2011/6/8,3008.652,4562.972,3276.995,1980.672
2011/6/9,2951.889,4456.73,3211.366,1947.875
2011/6/10,2961.932,4469.049,3221.755,1951.031
2011/6/13,2950.348,4468.787,3212.404,1945.72
2011/6/14,2993.559,4540.939,3260.718,1970.099
2011/6/15,2963.119,4499.694,3228.492,1952.076
2011/6/16,2917.578,4402.143,3173.516,1927.047
2011/6/17,2892.157,4337.367,3140.881,1912.379
2011/6/20,2874.896,4278.753,3115.966,1904.8
2011/6/21,2909.073,4338.422,3154.668,1923.816
2011/6/22,2908.582,4321.219,3151.03,1923.562
2011/6/23,2957.629,4402.938,3205.834,1950.874
2011/6/24,3027.47,4509.18,3281.964,1997.298
2011/6/27,3036.491,4568.189,3300.333,1994.583
2011/6/28,3041.734,4574.477,3305.73,1993.723
2011/6/29,3000.169,4511.545,3260.478,1960.771
2011/6/30,3044.089,4579.332,3308.537,1989.433
2011/7/1,3049.745,4604.746,3317.831,1986.03
2011/7/4,3121.98,4719.391,3397.454,2033.855
2011/7/5,3122.5,4749.424,3403.464,2029.623
2011/7/6,3113.712,4760.917,3398.512,2017.172
2011/7/7,3101.68,4761.452,3388.902,2006.141
2011/7/8,3109.183,4756.614,3394.057,2014.733
2011/7/11,3113.206,4799.42,3405.269,2010.689
2011/7/12,3056.905,4731.118,3347.128,1968.076
2011/7/13,3106.247,4825.419,3404.492,1998.413
2011/7/14,3115.745,4866.165,3419.737,2005.752
2011/7/15,3128.889,4896.043,3435.902,2012.032
2011/7/18,3122.6,4895.26,3430.681,2002.826
2011/7/19,3095.125,4843.705,3398.917,1988.297
2011/7/20,3091.567,4849.057,3397.041,1983.668
2011/7/21,3059.139,4784.388,3358.841,1961.302
2011/7/22,3067.985,4800.938,3369.058,1964.828
2011/7/25,2968.289,4613.73,3253.771,1909.813
2011/7/26,2977.766,4633.372,3265.073,1914.154
2011/7/27,3000.052,4710.379,3297.389,1918.787
2011/7/28,2981.002,4680.898,3276.531,1900.219
2011/7/29,2972.079,4628.32,3259.544,1908.213
2011/8/1,2977.721,4644.462,3267.102,1909.952
2011/8/2,2956.383,4610.783,3243.616,1894.323
2011/8/3,2954.87,4625.173,3245.076,1893.003
2011/8/4,2960.309,4649.425,3253.981,1895.43
2011/8/5,2897.417,4559.018,3186.41,1850.143
2011/8/8,2793.897,4330.771,3060.382,1794.431
2011/8/9,2798.19,4317.107,3061.298,1801.822
2011/8/10,2824.12,4378.698,3093.691,1814.667
2011/8/11,2866.924,4454.394,3142.32,1840.289
2011/8/12,2875.365,4505.886,3158.726,1838.159
2011/8/15,2917.883,4571.719,3205.286,1872.389
2011/8/16,2897.581,4533.321,3181.756,1862.892
2011/8/17,2886.013,4513.485,3168.729,1858.303
2011/8/18,2834.254,4436.101,3112.564,1824.857
2011/8/19,2807.664,4395.019,3083.463,1806.283
2011/8/22,2777.787,4363.959,3053.579,1790.136
2011/8/23,2821.003,4434.922,3101.658,1821.192
2011/8/24,2810.016,4427.978,3091.502,1806.79
2011/8/25,2903.837,4520.171,3184.352,1878.479
2011/8/26,2901.216,4530.423,3184.151,1876.334
2011/8/29,2852.809,4490.158,3137.612,1836.877
2011/8/30,2841.74,4451.726,3121.519,1835.072
2011/8/31,2846.776,4430.538,3121.627,1841.539
2011/9/1,2834.535,4395.069,3105.142,1840.371
2011/9/2,2803.854,4344.977,3071.062,1820.676
2011/9/5,2743.817,4238.069,3002.716,1786.465
2011/9/6,2723.303,4204.908,2979.991,1779.518
2011/9/7,2779.09,4306.361,3043.893,1813.864
2011/9/8,2756.105,4260.155,3016.742,1799.784
2011/9/9,2751.095,4233.748,3007.777,1800.934
2011/9/13,2720.283,4164.288,2969.978,1783.181
2011/9/14,2733.108,4212.129,2989.242,1787.115
2011/9/15,2729.051,4215.5,2986.6,1779.684
2011/9/16,2733.987,4214.816,2990.452,1784.934
2011/9/19,2679.27,4131.885,2930.868,1749.705
2011/9/20,2689.845,4151.851,2943.118,1757.641
2011/9/21,2771.011,4275.094,3031.546,1808.37
